#=============================================================================
# test_manifest.txt — PMPC 测试清单
# 格式: test_name | test_source.cxx | dep1.cxx dep2.cxx ...
#   - test_name: 可执行文件名 (不含 .exe)
#   - test_source.cxx: tests/ 目录下的测试源文件
#   - dep1.cxx ...: 被测生产源文件 (相对于项目根目录)
# 注释以 # 开头, 空行被忽略
#=============================================================================
#
# === Phase 0: 已有测试 ===
test_protocol  | test_protocol.cxx  | src/protocol.cxx
test_iec104_slave_client_registration | test_iec104_slave_client_registration.cxx | src/iec104_slave.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/packet_logger.cxx src/module_manager.cxx src/modbus_tcp_master.cxx src/pemp_server.cxx src/redundancy.cxx src/iec104_master.cxx src/socket.cpp src/serial_port.cpp
test_redundancy_role_concurrent | test_redundancy_role_concurrent.cxx | src/redundancy.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_data_mgr_ts_defense        | test_data_mgr_ts_defense.cxx        | src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx
test_data_recorder_helpers      | test_data_recorder_helpers.cxx      |
test_iec104_master_sframe_ctrl  | test_iec104_master_sframe_ctrl.cxx  |
test_iec101_slave_frame_layout  | test_iec101_slave_frame_layout.cxx  |
test_data_recorder_atomic       | test_data_recorder_atomic.cxx       |
test_dlt645_frame_codec         | test_dlt645_frame_codec.cxx         |
test_iec103_master_frame        | test_iec103_master_frame.cxx        |
test_iec101_slave_send_ack      | test_iec101_slave_send_ack.cxx      |
test_redundancy_stability       | test_redundancy_stability.cxx       | src/redundancy.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_debug_console_race         | test_debug_console_race.cxx         | src/socket.cpp
test_pemp_server_quantize_nan   | test_pemp_server_quantize_nan.cxx   |
#
# === Phase 3: 协议主站测试 (待添加) ===
#
# === Phase 4: 协议从站测试 (待添加) ===
#
# === Phase 5: 服务模块测试 (待添加) ===
#
# === Phase 6: 系统模块测试 (待添加) ===
